A,B
154.399354779,1.82977971978
150.212161079,2.29855129533
109.16860392,1.64157030372
117.03844569,1.66191521809
131.885923823,1.70273827672
94.4468180006,1.60018704846
102.201247441,1.72138012083
133.644247703,1.61954232393
122.880141986,2.85362797907
125.49359891,2.30501450419
115.575280015,3.12088954362
96.1240721962,1.88145207324
127.602538386,1.87168137906
109.954746892,1.79596738577
152.709658002,3.19629506858
132.538366472,2.13347433475
104.92043409,2.0252470025
166.146616486,1.94812653077
137.986398031,1.57030883685
116.624728616,1.63236856582
164.310608871,1.9204221209
129.123536368,1.77676824872
106.599550386,1.95637423508
132.337080925,1.9411936748
125.136068793,1.86231483525
140.673804739,1.74120079914
109.218394905,1.65111777369
142.991843459,2.40695528686
108.754940935,1.68020588992
147.972350933,1.660855373
121.084781644,1.65920737324
148.529707334,1.70531333463
158.854119973,1.71628660428
127.670153542,1.75000467355
108.112994363,2.06052395006
179.607859719,1.74032723318
114.334612478,1.94507667925
105.300263104,1.7225046495
149.95463012,2.07063516013
132.296113499,1.82677743157
160.43909008,1.54279970779
119.43447611,1.74603045845
108.271261666,1.57994351014
139.675007549,1.64566914688
150.164233683,1.78145343004
119.527432297,1.75250599992
129.45142719,1.71657514496
128.180931522,2.70039686707
118.879130313,1.51737900984
165.788756899,1.75536287859
142.610883415,1.69130378288
306.959601695,2.2246118372
111.242193065,2.45834260606
158.278091119,1.56155666235
110.405206088,3.15636196965
117.326510706,2.29980482614
145.675396449,1.62865639651
103.608234505,1.80606967491
95.8545826767,2.1374581855
106.811777563,2.43232670276
151.843720588,1.99932209468
101.706020108,2.07487372068
115.051335748,1.75254824573
118.638810117,1.71297296265
144.766432299,1.91585963786
151.831031846,1.70679199186
279.736000079,1.9613224687
120.083330839,1.70978923929
114.219733005,114.219733005
118.094154784,1.61683952412
117.118201473,1.71299520056
72.1583967613,2.36341156866
120.250194795,1.54464725425
105.04606048,2.54992277984
116.978320652,1.64225136622
90.275393654,1.70286724557
110.590782996,1.75306031262
101.190162643,1.86306479474
109.244385631,2.11886492427
71.1702265972,2.3070906438
158.449948662,1.78212874413
137.917820127,1.54720611234
106.39387779,2.39875040038
119.673019795,2.1254036496
